SKU,Type,Name,Published,Is featured?,Visibility in catalog,Short description,Description,Tax status,In stock?,Stock,Regular price,Categories,Images,Weight (kg),Virtual,Downloadable
ps5-ai-ultimate,simple,"PS5 AI AIM Package — Ultimate Edition",1,1,visible,"7 ألعاب كاملة، إعداد احترافي، ودعم متواصل. أعلى تجربة AI Aim للـ PS5.","<p>هل تريد السيطرة في ألعاب الشوتر على PS5 وتحقيق Aim احترافي بمساعدة الذكاء الاصطناعي؟ مع باكج PS5 AI AIM ستحصل على نظام تصويب ذكي يعتمد على AI لتحليل الصورة المباشر وتحسين الأداء داخل اللعبة بشكل احترافي، مع إعدادات مخصصة لكل لعبة لتحقيق أفضل ثبات وسرعة استجابة أثناء اللعب.</p><h3>الألعاب المتوفرة داخل البكج</h3><ul><li>PS5 AI Apex Legends</li><li>PS5 AI Call of Duty</li><li>PS5 AI Valorant</li><li>PS5 AI ARC Raiders</li><li>PS5 AI Overwatch</li><li>PS5 AI Fortnite</li><li>PS5 AI Marvel Rivals</li></ul><h3>مميزات البكج</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع أكثر ثباتاً للأعداء</li><li>تقليل الاهتزاز أثناء التصويب</li><li>سرعة استجابة أعلى أثناء الاشتباكات</li><li>إعدادات مخصصة لكل لعبة</li><li>تحسين الأداء التنافسي بشكل احترافي</li><li>دعم مستمر وتحديثات للإعدادات</li></ul><h3>البكج يشمل</h3><ul><li>اشتراك AI AIM كامل</li><li>تثبيت جميع البرامج المطلوبة</li><li>إعداد الألعاب بالكامل</li><li>ضبط الحساسية والإعدادات الاحترافية</li><li>ربط الأجهزة وضبط الأداء</li><li>دعم فني ومتابعة بعد التركيب</li></ul><h3>متطلبات التشغيل</h3><p><strong>PC:</strong> Windows 10/11، Intel الجيل الثامن أو أعلى، Nvidia RTX 2080 أو أعلى.<br><strong>Capture Card:</strong> Elgato 4K X / 4K Pro / HD60 X / HD60 Pro، أو Avermedia Live Gamer HD 2 / Ultra.</p><h3>السعر</h3><p>سعر اللعبة الواحدة 1,500 ريال · إجمالي البكج الكامل 10,500 ريال</p><h3>الأمان</h3><ul><li>النظام يعمل عبر الـ PC فقط باستخدام تحليل الصورة بالذكاء الاصطناعي</li><li>لا يتم تثبيت أي ملفات على الكونسول</li><li>لا يتم تعديل ملفات اللعبة</li><li>لا يوجد أي تدخل مباشر في نظام اللعبة</li></ul>",taxable,1,,10500,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-ultimate.png",,1,0
ps5-ai-apex,simple,"PS5 AI — Apex Legends",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ APEX LEGENDS على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ APEX LEGENDS على PS5.</p><h3>مميزات AI في APEX LEGENDS</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات APEX LEGENDS بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1426,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-apex.png",,1,0
ps5-ai-cod,simple,"PS5 AI — Call of Duty",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ CALL OF DUTY على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ CALL of DUTY على PS5.</p><h3>مميزات AI في CALL of DUTY</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات CALL of DUTY بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1426,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-cod.png",,1,0
ps5-ai-valorant,simple,"PS5 AI — Valorant",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ VALORANT على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ VALORANT على PS5.</p><h3>مميزات AI في VALORANT</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات VALORANT بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1426,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-valorant.png",,1,0
ps5-ai-overwatch,simple,"PS5 AI — Overwatch",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ OVERWATCH على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ OVERWATCH على PS5.</p><h3>مميزات AI في OVERWATCH</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات OVERWATCH بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1426,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-overwatch.png",,1,0
ps5-ai-fortnite,simple,"PS5 AI — Fortnite",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ FORTNITE على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ FORTNITE على PS5.</p><h3>مميزات AI في FORTNITE</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات FORTNITE بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1500,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-fortnite.png",,1,0
ps5-ai-arc,simple,"PS5 AI — ARC Raiders",1,0,visible,"نظام تصويب ذكي بالذكاء الاصطناعي مخصص لـ ARC RAIDERS على PS5.","<p>نظام تصويب ذكي يعتمد على الذكاء الاصطناعي لتحليل الصورة وتحسين الـ Aim بشكل احترافي أثناء اللعب — مصمم خصيصاً لـ ARC RAIDERS على PS5.</p><h3>مميزات AI في ARC RAIDERS</h3><ul><li>تحسين دقة التصويب بشكل ملحوظ</li><li>تتبّع الأعداء بثبات أعلى</li><li>رد فعل أسرع أثناء الاشتباكات</li><li>تقليل الاهتزاز أثناء التصويب</li><li>إعدادات مخصصة تناسب أسلوب لعبك</li></ul><h3>الخدمة تشمل</h3><ul><li>الاشتراك في برنامج AI AIM</li><li>تثبيت جميع البرامج المطلوبة</li><li>ضبط إعدادات ARC RAIDERS بالكامل</li><li>إعداد احترافي من البداية للنهاية</li><li>دعم فني ومتابعة بعد الإعداد</li></ul>",taxable,1,,1426,"PS5 AI","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/ps5-ai-arc.png",,1,0
setting-ai,simple,"Setting AI — ضبط كامل للعبة",1,0,visible,"إعداد كامل من البداية للنهاية وضبط الإعدادات الاحترافية للحساسية والـ Aim.","<p>خدمة Setting AI لضبط إعدادات اللعبة بالكامل — حساسية، أزرار، Aim Assist، Field of View، وكل التفاصيل التي تصنع الفرق داخل المباراة.</p><h3>ماذا تشمل الخدمة</h3><ul><li>ضبط إعدادات اللعبة بالكامل</li><li>إعداد كامل من البداية للنهاية</li><li>ضبط حساسية احترافية</li><li>اختبار الأداء وتعديله</li></ul><h3>الجلسة</h3><p><strong>الإعداد الكامل (1–2 ساعة):</strong> ضبط الإعدادات الأساسية، ضبط الحساسية والـ Aim، اختبار الأداء.</p>",taxable,1,,563,"Setting AI",,,1,0
setting-ai-support,simple,"دعم فني — جلسة متابعة",1,0,visible,"جلسة دعم فني مخصصة لمراجعة الأداء وتعديل الإعدادات حسب أسلوب لعبك.","<p>جلسة دعم فني واحدة مع فريقنا — لمراجعة الأداء، حل أي مشاكل تواجهك، أو تعديل الإعدادات بعد تجربتك في اللعب.</p><h3>تشمل الجلسة</h3><ul><li>مراجعة الأداء بعد التجربة</li><li>تعديل الإعدادات حسب أسلوب اللعب</li><li>تحسين سرعة ودقة التصويب</li><li>حل أي مشكلة تقنية</li></ul>",taxable,1,,534,"Setting AI",,,1,0
script-warzone,simple,"سكربت Warzone الاحترافي",1,0,visible,"Aim Assist متطور، ثبات عالٍ، إعدادات احترافية متوافقة مع جميع المنصات.","<p>سكربت احترافي مصمم خصيصاً ليمنحك أفضل أداء وثبات في التصويب داخل لعبة Warzone. متوافق مع جميع المنصات: PC، PS5، PS4، Xbox — ويعمل بسلاسة لأفضل تجربة لعب ممكنة.</p><h3>مميزات السكربت</h3><ul><li>AIM ASSIST متطور</li><li>تتبع ذكي ودقيق للأعداء</li><li>يعمل أثناء الزوم وبدون زوم</li><li>حركة Aim ناعمة وثابتة لزيادة دقة التصويب</li><li>ثبات عالٍ في المواجهات</li><li>تحسين التحكم بالتصويب</li><li>تقليل اهتزاز السلاح</li><li>أفضلية واضحة في القتال القريب والبعيد</li></ul><h3>إعدادات احترافية</h3><ul><li>إعدادات جاهزة للاستخدام</li><li>متوافق مع أجهزة السكربت مثل XIM MATRIX</li><li>مناسب للاعبين التنافسيين</li></ul>",taxable,1,,200,"Script Xim Matrix","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/warzone_script.png",,1,0
script-bo7-dma,simple,"سكربت Black Ops 7 — DMA",1,0,visible,"قراءة بيانات لعبة متقدمة عبر الـ DMA لتجربة احترافية متكاملة.","<p>سكربت Black Ops 7 الاحترافي — نوع من الأدوات والإعدادات المتقدمة المستخدمة مع الأجهزة الخارجية لتحسين قراءة بيانات اللعبة بشكل مباشر عبر الـ PC، يستخدمه اللاعبون التنافسيون للحصول على معلومات إضافية أثناء اللعب.</p><h3>المميزات</h3><ul><li>قراءة بيانات DMA متقدمة</li><li>متوافق مع XIM MATRIX</li><li>إعدادات احترافية جاهزة</li><li>تحديثات مستمرة</li></ul>",taxable,1,,150,"Script Xim Matrix","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/script-bo7-dma.png",,1,0
titan-two,simple,"جهاز Titan Two — حجز مسبق",1,0,visible,"يأتي Titan Two كجهاز Adapter متقدم يدعم البرمجة والـ Mods، ومخصص للاعبين الذين يحتاجون تحكماً أوسع على أجهزة الكونسول والكمبيوتر.","<p>يأتي Titan Two كجهاز Adapter متقدم يدعم البرمجة والـ Mods، ومخصص للاعبين الذين يحتاجون تحكماً أوسع على أجهزة الكونسول والكمبيوتر.</p><h3>إمكانية الاستخدام</h3><ul><li>يد التحكم المفضلة لديك</li><li>الكيبورد والماوس</li><li>الجويستك</li><li>Arcade Stick</li><li>Flight Stick</li><li>ومعظم وحدات التحكم المختلفة</li></ul><h3>التوافق</h3><p>يعمل على أجهزة الكونسول والكمبيوتر بسلاسة.</p><h3>تخصيص كامل</h3><ul><li>يمكنك تعديل توزيع الأزرار</li><li>حساسية وتحركات الأنالوج</li><li>وإعدادات التحكم بالكامل بما يناسب أسلوب لعبك.</li></ul><h3>خصائص التحكم</h3><p>يدعم Titan Two مجموعة من أدوات التحكم المتقدمة، مثل: Mods, Macros, Rapid Fire, Anti-Recoil, Aim Assist.</p><h3>دعم XIM APEX</h3><p>يدعم Titan Two جهاز XIM APEX Mouse & Keyboard Adapter.</p><h3>ملاحظة</h3><p>هذا المنتج متاح للحجز المسبق فقط — يتم التواصل معك عند توفر الكمية.</p>",taxable,0,0,850,"Accessories","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/titan-two.png",0.5,0,0
brook-wingman-fgc2,simple,"محول Brook Wingman FGC2",1,0,visible,"محول عصا تحكم Arcade لدعم PS5 والكمبيوتر الشخصي.","<p>محول Brook Wingman FGC2 — يدعم ربط عصي التحكم العربية والـ Fightstick بـ PS5 والكمبيوتر، بزمن استجابة منخفض جداً مناسب للألعاب التنافسية.</p><h3>المميزات</h3><ul><li>زمن استجابة منخفض جداً</li><li>متوافق مع PS5 و PC</li><li>دعم Fightsticks وعصي التحكم</li><li>تحديثات Firmware مستمرة</li></ul>",taxable,1,,290.50,"Accessories","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/brook-wingman-fgc2.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/brook-wingman-fgc2.2.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/brook-wingman-fgc2.3.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/brook-wingman-fgc2.4.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/brook-wingman-fgc2.5.png",0.3,0,0
p5-general,simple,"P5 General — منشط ألعاب PS5",1,0,visible,"منشط ألعاب PS5 من الجيل الثاني بتردد 1000 هرتز ثنائي الاتجاه.","<p>منشط ألعاب PS5 من الجيل الثاني بتردد 1000 هرتز ثنائي الاتجاه.<br>يدعم HITBOX لـ Raspberry Pi COLOR MATRIX Reasnow وطرفين خارجيين آخرين.</p><p>(قد تختلف الكلمات المطبوعة على المنتج حسب الدفعة، ولكن ذلك لا يؤثر على الاستخدام)<br>اللون أسود · المادة بلاستيك</p><h3>محتويات العبوة</h3><p>منفذ USB لجهاز P5General لتفعيل ألعاب PS5.<br>فقط محتوى الحزمة أعلاه، لا يتم تضمين المنتجات الأخرى.</p><p><em>ملاحظة:</em> قد يؤدي انعكاس الضوء واختلاف شاشات العرض إلى اختلاف بسيط في لون العنصر الظاهر في الصورة مقارنة باللون الفعلي. هامش الخطأ المسموح به في القياسات هو ±1–3 سم.</p>",taxable,1,,157.53,"Accessories","https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/p5-general.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/p5-general.2.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/p5-general.3.png, https://raw.githubusercontent.com/mo-genai/LOADRYX.v6/main/p5-general.4.png",0.2,0,0
